 /Ocircumflex /Otilde /Odieresis /multiply
 /Oslash /Ugrave /Uacute /Ucircumflex
 /Udieresis /Yacute /Thorn /germandbls
% 0xE0
 /agrave /aacute /acircumflex /atilde
 /adieresis /aring /ae /ccedilla
 /egrave /eacute /ecircumflex /edieresis
 /igrave /iacute /icircumflex /idieresis
% 0xF0
 /eth /ntilde /ograve /oacute
 /ocircumflex /otilde /odieresis /divide
 /oslash /ugrave /uacute /ucircumflex
 /udieresis /yacute /thorn /ydieresis
] def

% THIS FILE WAS AUTOMATICALLY GENERATED -- DO NOT EDIT

%%AutoEnc_cl4kdn2u6rxxppsolox7fg2h7h
% Encoding created by otftotfm on Mon Jun 24 21:45:10 2019
% Command line follows encoding
/AutoEnc_cl4kdn2u6rxxppsolox7fg2h7h [
%00
  /uni02CB /uni02CA /circumflex /tilde /dieresis /hungarumlaut /ring /caron
  /breve /macron /dotaccent /cedilla /ogonek /quotesinglbase /guilsinglleft /guilsinglright
%10
  /quotedblleft /quotedblright /quotedblbase /guillemotleft /guillemotright /endash /emdash /uni200C
  /.notdef /dotlessi /uni0237 /uniFB00 /uniFB01 /uniFB02 /uniFB03 /uniFB04
%20
  /.notdef /exclam /quotedbl /numbersign /dollar /percent /ampersand /quoteright
  /parenleft /parenright /asterisk /plus /comma /hyphen /period /slash
%30
  /zero /one /two /three /four /five /six /seven
  /eight /nine /colon /semicolon /less /equal /greater /question
%40
  /at /A /B /C /D /E /F /G
  /H /I /J /K /L /M /N /O
%50
  /P /Q /R /S /T /U /V /W
  /X /Y /Z /bracketleft /backslash /bracketright /asciicircum /underscore
%60
  /quoteleft /a /b /c /d /e /f /g
  /h /i /j /k /l /m /n /o
%70
  /p /q /r /s /t /u /v /w
  /x /y /z /braceleft /bar /braceright /asciitilde /hyphen
%80
  /Abreve /Aogonek /Cacute /Ccaron /Dcaron /Ecaron /Eogonek /Gbreve
  /Lacute /Lcaron /Lslash /Nacute /Ncaron /Eng /Ohungarumlaut /Racute
%90
  /Rcaron /Sacute /Scaron /Scedilla /Tcaron /uni0162 /Uhungarumlaut /Uring
  /Ydieresis /Zacute /Zcaron /Zdotaccent /IJ /Idotaccent /dcroat /section
%A0
  /abreve /aogonek /cacute /ccaron /dcaron /ecaron /eogonek /gbreve
  /lacute /lcaron /lslash /nacute /ncaron /eng /ohungarumlaut /racute
%B0
  /rcaron /sacute /scaron /scedilla /tcaron /uni0163 /uhungarumlaut /uring
  /ydieresis /zacute /zcaron /zdotaccent /ij /exclamdown /questiondown /sterling
%C0
  /Agrave /Aacute /Acircumflex /Atilde /Adieresis /Aring /AE /Ccedilla
  /Egrave /Eacute /Ecircumflex /Edieresis /Igrave /Iacute /Icircumflex /Idieresis
%D0
  /Eth /Ntilde /Ograve /Oacute /Ocircumflex /Otilde /Odieresis /OE
  /Oslash /Ugrave /Uacute /Ucircumflex /Udieresis /Yacute /Thorn /uni1E9E
%E0
  /agrave /aacute /acircumflex /atilde /adieresis /aring /ae /ccedilla
  /egrave /eacute /ecircumflex /edieresis /igrave /iacute /icircumflex /idieresis
%F0
  /eth /ntilde /ograve /oacute /ocircumflex /otilde /odieresis /oe
  /oslash /ugrave /uacute /ucircumflex /udieresis /yacute /thorn /germandbls
] def
% Command line: 'otftotfm --verbose --vendor=typoland --typeface=lato
% --encoding=/tmp/tmp.m8W373bEnZ.enc
% --glyphlist=scripts/lib/data/otftotfm.glyphlist --warn-missing
% --type1-directory=lato/fonts/type1/typoland/lato
% --tfm-directory=lato/fonts/tfm/typoland/lato
% --vf-directory=lato/fonts/vf/typoland/lato
% --encoding-directory=lato/fonts/enc/dvips/lato
% --map-file=lato/fonts/map/dvips/lato/lato.map --no-updmap --feature=kern
% --feature=tnum --feature=lnum --script=latn /tmp/tmp.gePRcp64Xl.otf
% Lato-HeavyItalic-T1-TLF'
% THIS FILE WAS AUTOMATICALLY GENERATED -- DO NOT EDIT

%%AutoEnc_rt66h3erytogthsxqdonxhrgod
% Encoding created by otftotfm on Mon Jun 24 21:46:06 2019
% Command line follows encoding
/AutoEnc_rt66h3erytogthsxqdonxhrgod [
%00
  /uni02CB /uni02CA /circumflex /tilde /dieresis /hungarumlaut /ring /caron
  /breve /macron /dotaccent /cedilla /ogonek /quotesinglbase /asterisk /C
%10
  /bracketleft /bracketright /.notdef /degree /endash /.notdef /.notdef /.notdef
  /arrowleft /arrowright /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
%20
  /.notdef /.notdef /.notdef /.notdef /dollar /.notdef /.notdef /quotesingle
  /.notdef /.notdef /.notdef /.notdef /comma /.notdef /period /fraction
%30
  /zero.oldstyle /one.oldstyle /two.oldstyle /three.oldstyle /four.oldstyle /five.oldstyle /six.oldstyle /seven.oldstyle
  /eight.oldstyle /nine.oldstyle /.notdef /.notdef /.notdef /minus /.notdef /.notdef
%40
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /uni20DD
%50
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /Omega
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /arrowup /arrowdown
%60
  /grave /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
%70
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /uni02F7 /.notdef
%80
  /breve /caron /hungarumlaut /uni030F /dagger /daggerdbl /uni2016 /perthousand
  /bullet /.notdef /.notdef /.notdef /florin /colonmonetary /uni20A9 /uni20A6
%90
  /uni20B2 /uni20B1 /lira /.notdef /uni203D /.notdef /dong /trademark
  /.notdef /.notdef /uni0E3F /uni2116 /.notdef /estimated /openbullet /uni2120
%A0
  /.notdef /.notdef /cent /sterling /currency /yen /brokenbar /section
  /dieresis /copyright /ordfeminine /.notdef /logicalnot /uni2117 /registered /macron
%B0
  /degree /plusminus /uni00B2 /uni00B3 /acute /mu /paragraph /periodcentered
  /.notdef /uni00B9 /ordmasculine /radical /onequarter /onehalf /threequarters /Euro
%C0
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
%D0
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /multiply /.notdef
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
%E0
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
%F0
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /divide /.notdef
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
] def
% Command line: 'otftotfm --verbose --vendor=typoland --typeface=lato
% --encoding=/tmp/tmp.heoQMUAZ5V.enc
% --glyphlist=scripts/lib/data/otftotfm.glyphlist --warn-missing
% --type1-directory=lato/fonts/type1/typoland/lato
% --tfm-directory=lato/fonts/tfm/typoland/lato
% --vf-directory=lato/fonts/vf/typoland/lato
% --encoding-directory=lato/fonts/enc/dvips/lato
% --map-file=lato/fonts/map/dvips/lato/lato.map --no-updmap --feature=kern
% --feature=tnum --subs-filter=!<Number> --feature=lnum
% --subs-filter=<Number> --feature=onum /tmp/tmp.bqWsJqIVqT.otf
% Lato-Thin-TS1-TLF'
% This file belongs to the Latin Modern package. The work is released
% under the GUST Font License. See the MANIFEST-Latin-Modern.txt and
% README-Latin-Modern.txt files for the details. For the most recent version of
% this license see http://www.gust.org.pl/fonts/licenses/GUST-FONT-LICENSE.txt
% or http://tug.org/fonts/licenses/GUST-FONT-LICENSE.txt

/enclmec[
/grave
/acute
/circumflex
/tilde
/dieresis
/hungarumlaut
/ring
/caron
/breve
/macron
/dotaccent
/cedilla
/ogonek
/quotesinglbase
/guilsinglleft
/guilsinglright
/quotedblleft
/quotedblright
/quotedblbase
/guillemotleft
/guillemotright
/endash
/emdash
/cwm
/perthousandzero
/dotlessi
/dotlessj
/ff
/fi
/fl
/ffi
/ffl
/uni2423
/exclam
/quotedbl
/numbersign
/dollar
/percent
/ampersand
/quoteright
/parenleft
/parenright
/asterisk
/plus
/comma
/hyphen
/period
/slash
/zero
/one
/two
/three
/four
/five
/six
/seven
/eight
/nine
/colon
/semicolon
/less
/equal
/greater
/question
/at
/A
/B
/C
/D
/E
/F
/G
/H
/I
/J
/K
/L
/M
/N
/O
/P
/Q
/R
/S
/T
/U
/V
/W
/X
/Y
/Z
/bracketleft
/backslash
/bracketright
/asciicircum
/underscore
/quoteleft
/a
/b
/c
/d
/e
/f
/g
/h
/i
/j
/k
/l
/m
/n
/o
/p
/q
/r
/s
/t
/u
/v
/w
/x
/y
/z
/braceleft
/bar
/braceright
/asciitilde
/hyphen.alt
/Abreve
/Aogonek
/Cacute
/Ccaron
/Dcaron
/Ecaron
/Eogonek
/Gbreve
/Lacute
/Lcaron
/Lslash
/Nacute
/Ncaron
/Eng
/Ohungarumlaut
/Racute
/Rcaron
/Sacute
/Scaron
/Scedilla
/Tcaron
/Tcedilla
/Uhungarumlaut
/Uring
/Ydieresis
/Zacute
/Zcaron
/Zdotaccent
/IJ
/Idotaccent
/dcroat
/section
/abreve
/aogonek
/cacute
/ccaron
/dcaron
/ecaron
/eogonek
/gbreve
/lacute
/lcaron
/lslash
/nacute
/ncaron
/eng
/ohungarumlaut
/racute
/rcaron
/sacute
/scaron
/scedilla
/tcaron
/tcedilla
/uhungarumlaut
/uring
/ydieresis
/zacute
/zcaron
/zdotaccent
/ij
/exclamdown
/questiondown
/sterling
/Agrave
/Aacute
/Acircumflex
/Atilde
/Adieresis
/Aring
/AE
/Ccedilla
/Egrave
/Eacute
/Ecircumflex
/Edieresis
/Igrave
/Iacute
/Icircumflex
/Idieresis
/Eth
/Ntilde
/Ograve
/Oacute
/Ocircumflex
/Otilde
/Odieresis
/OE
/Oslash
/Ugrave
/Uacute
/Ucircumflex
/Udieresis
/Yacute
/Thorn
/Germandbls
/agrave
/aacute
/acircumflex
/atilde
/adieresis
/aring
/ae
/ccedilla
/egrave
/eacute
/ecircumflex
/edieresis
/igrave
/iacute
/icircumflex
/idieresis
/eth
/ntilde
/ograve
/oacute
/ocircumflex
/otilde
/odieresis
/oe
/oslash
/ugrave
/uacute
/ucircumflex
/udieresis
/yacute
/thorn
/germandbls
] def
% This file belongs to the Latin Modern package. The work is released under
% the GUST Font License. See the MANIFEST-Latin-Modern.txt and
% README-Latin-Modern.txt files for the details. For the most recent version of
% this license see http://www.gust.org.pl/fonts/licenses/GUST-FONT-LICENSE.txt
% or http://tug.org/fonts/licenses/GUST-FONT-LICENSE.txt

/enclmmathsy[
/minus
/periodcentered
/multiply
/asteriskmath
/divide
/diamondmath
/plusminus
/minusplus
/circleplus
/circleminus
/circlemultiply
/circledivide
/circledot
/circlecopyrt
/openbullet
/bullet
/equivasymptotic
/equivalence
/reflexsubset
/reflexsuperset
/lessequal
/greaterequal
/precedesequal
/followsequal
/similar
/approxequal
/propersubset
/propersuperset
/lessmuch
/greatermuch
/precedes
/follows
/arrowleft
/arrowright
/arrowup
/arrowdown
/arrowboth
/arrownortheast
/arrowsoutheast
/similarequal
/arrowdblleft
/arrowdblright
/arrowdblup
/arrowdbldown
/arrowdblboth
/arrownorthwest
/arrowsouthwest
/proportional
/prime
/infinity
/element
/owner
/triangle
/triangleinv
/negationslash
/mapsto
/universal
/existential
/logicalnot
/emptyset
/Rfractur
/Ifractur
/latticetop
/perpendicular
/aleph
/A
/B
/C
/D
/E
/F
/G
/H
/I
/J
/K
/L
/M
/N
/O
/P
/Q
/R
/S
/T
/U
/V
/W
/X
/Y
/Z
/union
/intersection
/unionmulti
/logicaland
/logicalor
/turnstileleft
/turnstileright
/floorleft
/floorright
/ceilingleft
/ceilingright
/braceleft
/braceright
/angbracketleft
/angbracketright
/bar
/bardbl
/arrowbothv
/arrowdblbothv
/backslash
/wreathproduct
/radical
/coproduct
/nabla
/integral
/unionsq
/intersectionsq
/subsetsqequal
/supersetsqequal
/section
/dagger
/daggerdbl
/paragraph
/club
/diamond
/heart
/spade
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/lessorequalslant
/greaterorequalslant
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
/.notdef
] def
% THIS FILE WAS AUTOMATICALLY GENERATED -- DO NOT EDIT

%%AutoEnc_2huowplgcf5inip5fahre2obih
% Encoding created by otftotfm on Sun May  3 18:05:38 2026
% Command line follows encoding
/AutoEnc_2huowplgcf5inip5fahre2obih [
%00
  /grave /acute /circumflex /tilde /dieresis /hungarumlaut /ring /caron
  /breve /macron /dotaccent /cedilla /ogonek /quotesinglbase /guilsinglleft /guilsinglright
%10
  /quotedblleft /quotedblright /quotedblbase /guillemotleft /guillemotright /endash /emdash /.notdef
  /zero.b /I.s /uni0237 /.notdef /.notdef /.notdef /.notdef /.notdef
%20
  /.notdef /exclam /quotedbl /numbersign /dollar /percent /ampersand /quoteright
  /parenleft /parenright /asterisk /plus /comma /hyphen /period /slash
%30
  /zero.s /one.s /two.s /three.s /four.s /five.s /six.s /seven.s
  /eight.s /nine.s /colon /semicolon /less /equal /greater /question
%40
  /at /A /B /C /D /E /F /G
  /H /I /J /K /L /M /N /O
%50
  /P /Q /R /S /T /U /V /W
  /X /Y /Z /bracketleft /backslash /bracketright /asciicircum /underscore
%60
  /quoteleft /A.s /B.s /C.s /D.s /E.s /F.s /G.s
  /H.s /I.s /J.s /K.s /L.s /M.s /N.s /O.s
%70
  /P.s /Q.s /R.s /S.s /T.s /U.s /V.s /W.s
  /X.s /Y.s /Z.s /braceleft /bar /braceright /asciitilde /hyphen
%80
  /Abreve /Aogonek /Cacute /Ccaron /Dcaron /Ecaron /Eogonek /Gbreve
  /Lacute /Lcaron /Lslash /Nacute /Ncaron /Eng /Ohungarumlaut /Racute
%90
  /Rcaron /Sacute /Scaron /uni015E /Tcaron /uni0162 /Uhungarumlaut /Uring
  /Ydieresis /Zacute /Zcaron /Zdotaccent /IJ /Idotaccent /Dcroat.s /section
%A0
  /Abreve.s /Aogonek.s /Cacute.s /Ccaron.s /Dcaron.s /Ecaron.s /Eogonek.s /Gbreve.s
  /Lacute.s /Lcaron.s /Lslash.s /Nacute.s /Ncaron.s /Eng.s /Ohungarumlaut.s /Racute.s
%B0
  /Rcaron.s /Sacute.s /Scaron.s /uni015E.s /Tcaron.s /uni0162.s /Uhungarumlaut.s /Uring.s
  /Ydieresis.s /Zacute.s /Zcaron.s /Zdotaccent.s /IJ.s /exclamdown /questiondown /sterling
%C0
  /Agrave /Aacute /Acircumflex /Atilde /Adieresis /Aring /AE /Ccedilla
  /Egrave /Eacute /Ecircumflex /Edieresis /Igrave /Iacute /Icircumflex /Idieresis
%D0
  /Eth /Ntilde /Ograve /Oacute /Ocircumflex /Otilde /Odieresis /OE
  /Oslash /Ugrave /Uacute /Ucircumflex /Udieresis /Yacute /Thorn /uni1E9E
%E0
  /Agrave.s /Aacute.s /Acircumflex.s /Atilde.s /Adieresis.s /Aring.s /AE.s /Ccedilla.s
  /Egrave.s /Eacute.s /Ecircumflex.s /Edieresis.s /Igrave.s /Iacute.s /Icircumflex.s /Idieresis.s
%F0
  /Eth.s /Ntilde.s /Ograve.s /Oacute.s /Ocircumflex.s /Otilde.s /Odieresis.s /OE.s
  /Oslash.s /Ugrave.s /Uacute.s /Ucircumflex.s /Udieresis.s /Yacute.s /Thorn.s /.notdef
] def
% Command line: 'otftotfm --automatic --encoding=fontools_t1
% --tfm-directory=fonts/tfm/adobe/sourcesans
% --vf-directory=fonts/vf/adobe/sourcesans
% --type1-directory=fonts/type1/adobe/sourcesans
% --encoding-directory=fonts/enc/dvips/sourcesans
% --map-file=fonts/map/dvips/sourcesans/SourceSansThree.map --no-updmap
% --force --coding-scheme=EXTENDED TEX FONT ENCODING - LATIN --feature=kern
% --feature=liga --feature=smcp --ligkern=f i =: fi --ligkern=f l =: fl
% --ligkern=f f =: ff --ligkern=ff i =: ffi --ligkern=ff l =: ffl
% --unicoding=germandbls =: SSsmall --unicoding=ff =: FFsmall --unicoding=fi
% =: FIsmall --unicoding=ffi =: FFIsmall --unicoding=fl =: FLsmall
% --unicoding=ffl =: FFLsmall
% fonts/opentype/adobe/sourcesans/SourceSans3-Black.otf
% SourceSans3-Black-tlf-sc-t1'
% THIS FILE WAS AUTOMATICALLY GENERATED -- DO NOT EDIT

%%AutoEnc_44crggfqqyjkojhozb7d6s425f
% Encoding created by otftotfm on Sun May  3 18:05:28 2026
% Command line follows encoding
/AutoEnc_44crggfqqyjkojhozb7d6s425f [
%00
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
  /.notdef /.notdef /.notdef /cedilla /ogonek /quotesinglbase /C /endash
%10
  /bar /asterisk /quotedblbase /.notdef /.notdef /.notdef /.notdef /.notdef
  /uni2190 /uni2192 /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
%20
  /.notdef /.notdef /.notdef /.notdef /dollar /.notdef /.notdef /quotesingle
  /.notdef /.notdef /.notdef /.notdef /comma /.notdef /period /fraction
%30
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
  /.notdef /.notdef /.notdef /.notdef /uni27E8 /minus /uni27E9 /.notdef
%40
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
%50
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /Omega
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /arrowup /arrowdown
%60
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /musicalnote /.notdef
%70
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
%80
  /.notdef /.notdef /.notdef /.notdef /dagger /daggerdbl /.notdef /perthousand
  /bullet /.notdef /.notdef /.notdef /uni0192 /colonmonetary /uni20A9 /.notdef
%90
  /.notdef /.notdef /lira /.notdef /uni203D /uni2E18 /dong /trademark
  /uni2031 /.notdef /.notdef /uni2116 /.notdef /estimated /uni25E6 /.notdef
%A0
  /.notdef /.notdef /cent /sterling /currency /yen /brokenbar /section
  /.notdef /copyright /ordfeminine /.notdef /logicalnot /.notdef /registered /.notdef
%B0
  /degree /plusminus /two.u /three.u /.notdef /mu /paragraph /periodcentered
  /.notdef /one.u /ordmasculine /radical /onequarter /onehalf /threequarters /Euro
%C0
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
%D0
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /multiply /.notdef
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
%E0
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
%F0
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /divide /.notdef
  /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef
] def
% Command line: 'otftotfm --automatic --encoding=fontools_ts1
% --tfm-directory=fonts/tfm/adobe/sourcesans
% --vf-directory=fonts/vf/adobe/sourcesans
% --type1-directory=fonts/type1/adobe/sourcesans
% --encoding-directory=fonts/enc/dvips/sourcesans
% --map-file=fonts/map/dvips/sourcesans/SourceSansThree.map --no-updmap
% --force --coding-scheme=TEX TEXT COMPANION SYMBOLS 1---TS1 --feature=onum
% --feature=pnum fonts/opentype/adobe/sourcesans/SourceSans3-Black.otf
% SourceSans3-Black-lf-ts1'
% THIS FILE WAS AUTOMATICALLY GENERATED -- DO NOT EDIT

%%AutoEnc_d4iwsrl57tssdrvttmvzmstk3h
% Encoding created by otftotfm on Sun May  3 18:05:37 2026
% Command line follows encoding
/AutoEnc_d4iwsrl57tssdrvttmvzmstk3h [
%00
  /grave /acute /circumflex /tilde /dieresis /hungarumlaut /ring /caron
  /breve /macron /dotaccent /cedilla /ogonek /quotesinglbase /guilsinglleft /guilsinglright
%10
  /quotedblleft /quotedblright /quotedblbase /guillemotleft /guillemotright /endash /emdash /.notdef
  /zero.b /dotlessi /uni0237 /f_f /fi /fl /f_f_i /f_f_l
%20
  /.notdef /exclam /quotedbl /numbersign /dollar /percent /ampersand /quoteright
  /parenleft /parenright /asterisk /plus /comma /hyphen /period /slash
%30
  /zero /one /two /three /four /five /six /seven
  /eight /nine /colon /semicolon /less /equal /greater /question
%40
  /at /A /B /C /D /E /F /G
  /H /I /J /K /L /M /N /O
%50
  /P /Q /R /S /T /U /V /W
  /X /Y /Z /bracketleft /backslash /bracketright /asciicircum /underscore
%60
  /quoteleft /a /b /c /d /e /f /g
  /h /i /j /k /l /m /n /o
%70
  /p /q /r /s /t /u /v /w
  /x /y /z /braceleft /bar /braceright /asciitilde /hyphen
%80
  /Abreve /Aogonek /Cacute /Ccaron /Dcaron /Ecaron /Eogonek /Gbreve
  /Lacute /Lcaron /Lslash /Nacute /Ncaron /Eng /Ohungarumlaut /Racute
%90
  /Rcaron /Sacute /Scaron /uni015E /Tcaron /uni0162 /Uhungarumlaut /Uring
  /Ydieresis /Zacute /Zcaron /Zdotaccent /IJ /Idotaccent /dcroat /section
%A0
  /abreve /aogonek /cacute /ccaron /dcaron /ecaron /eogonek /gbreve
  /lacute /lcaron /lslash /nacute /ncaron /eng /ohungarumlaut /racute
%B0
  /rcaron /sacute /scaron /uni015F /tcaron /uni0163 /uhungarumlaut /uring
  /ydieresis /zacute /zcaron /zdotaccent /ij /exclamdown /questiondown /sterling
%C0
  /Agrave /Aacute /Acircumflex /Atilde /Adieresis /Aring /AE /Ccedilla
  /Egrave /Eacute /Ecircumflex /Edieresis /Igrave /Iacute /Icircumflex /Idieresis
%D0
